city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Rome,41.8931,12.4828,Italy,IT,Lazio,primary,2872800,2872800
Milan,45.4669,9.1900,Italy,IT,Lombardy,admin,1351562,1351562
Naples,40.8333,14.2500,Italy,IT,Campania,admin,972212,972212
Turin,45.0667,7.7000,Italy,IT,Piedmont,admin,870952,870952
Palermo,38.1157,13.3613,Italy,IT,Sicilia,admin,674435,674435
Genoa,44.4072,8.9340,Italy,IT,Liguria,admin,580097,580097
Bologna,44.4939,11.3428,Italy,IT,Emilia-Romagna,admin,388367,388367
Florence,43.7714,11.2542,Italy,IT,Tuscany,admin,382258,382258
Bari,41.1253,16.8667,Italy,IT,Puglia,admin,325183,325183
Catania,37.5027,15.0873,Italy,IT,Sicilia,minor,311584,311584
Cagliari,39.2224,9.1040,Italy,IT,Sardegna,admin,291511,164249
Venice,45.4397,12.3319,Italy,IT,Veneto,admin,261905,261905
Verona,45.4386,10.9928,Italy,IT,Veneto,minor,252520,252520
Messina,38.1833,15.5500,Italy,IT,Sicilia,minor,236962,236962
